"Position (mm)","Force (N)","Strain (%)","Stress (N/mmï¿½)","Time (sec)"
0.0,-5,0.0,-0.278,0.0
0.0,-5,0.0,-0.278,0.0625
0.0,-5,0.0,-0.278,0.1719
0.0,-3.33,0.0,-0.1852,0.234
0.001,0.0,0.004,0.0,0.297
0.002,10,0.008,0.556,0.359
0.003,25,0.012,1.389,0.422
0.004,41.7,0.016,2.31,0.484
0.005,60,0.02,3.33,0.547
0.007,78.3,0.028,4.35,0.609
0.008,95,0.032,5.28,0.672
0.009,111.7,0.036,6.2,0.734
0.01,126.7,0.04,7.04,0.797
0.011,140,0.044,7.78,0.859
0.012,153.3,0.048,8.52,0.922
0.013,168.3,0.052,9.35,0.984
0.014,180,0.056,10,1.047
0.015,191.7,0.06,10.65,1.109
0.016,198.3,0.064,11.02,1.172
0.017,207,0.068,11.48,1.234
0.018,212,0.072,11.76,1.297
0.019,218,0.076,12.13,1.359
0.02,225,0.08,12.5,1.422
0.021,230,0.084,12.78,1.484
0.022,235,0.088,13.06,1.547
0.023,240,0.092,13.33,1.609
0.025,247,0.1,13.7,1.672
0.026,253,0.104,14.07,1.734
0.027,260,0.108,14.44,1.797
0.028,267,0.112,14.81,1.859
0.029,272,0.116,15.09,1.922
0.03,277,0.12,15.37,1.984
0.031,283,0.124,15.74,2.05
0.032,290,0.128,16.11,2.11
0.033,297,0.132,16.48,2.17
0.034,302,0.136,16.76,2.23
0.035,307,0.14,17.04,2.3
0.036,310,0.144,17.22,2.36
0.037,317,0.148,17.59,2.42
0.038,323,0.152,17.96,2.48
0.039,330,0.156,18.33,2.55
0.04,335,0.16,18.61,2.61
0.041,340,0.164,18.89,2.67
0.042,345,0.168,19.17,2.73
0.043,350,0.172,19.44,2.8
0.044,355,0.176,19.72,2.86
0.046,362,0.184,20.1,2.92
0.046,367,0.184,20.4,2.98
0.047,372,0.188,20.6,3.05
0.048,377,0.192,20.9,3.11
0.05,382,0.2,21.2,3.17
0.051,387,0.204,21.5,3.23
0.052,392,0.208,21.8,3.3
0.053,397,0.212,22,3.36
0.054,402,0.216,22.3,3.42
0.055,405,0.22,22.5,3.48
0.056,410,0.224,22.8,3.55
0.057,415,0.228,23.1,3.61
0.058,420,0.232,23.3,3.67
0.059,427,0.236,23.7,3.73
0.06,432,0.24,24,3.8
0.061,435,0.244,24.2,3.86
0.062,438,0.248,24.4,3.92
0.063,443,0.252,24.6,3.98
0.064,450,0.256,25,4.05
0.065,455,0.26,25.3,4.11
0.066,458,0.264,25.5,4.17
0.067,462,0.268,25.6,4.23
0.068,467,0.272,25.9,4.3
0.069,472,0.276,26.2,4.36
0.071,477,0.284,26.5,4.42
0.071,482,0.284,26.8,4.48
0.072,485,0.288,26.9,4.55
0.073,490,0.292,27.2,4.61
0.074,493,0.296,27.4,4.67
0.076,498,0.304,27.7,4.73
0.077,505,0.308,28.1,4.8
0.078,510,0.312,28.3,4.86
0.079,515,0.316,28.6,4.92
0.08,517,0.32,28.7,4.98
0.081,522,0.324,29,5.05
0.082,527,0.328,29.3,5.11
0.083,532,0.332,29.5,5.17
0.084,538,0.336,29.9,5.23
0.085,542,0.34,30.1,5.3
0.086,545,0.344,30.3,5.36
0.087,548,0.348,30.5,5.42
0.088,553,0.352,30.7,5.48
0.089,558,0.356,31,5.55
0.09,565,0.36,31.4,5.61
0.091,568,0.364,31.6,5.67
0.092,572,0.368,31.8,5.73
0.093,575,0.372,31.9,5.8
0.094,580,0.376,32.2,5.86
0.095,585,0.38,32.5,5.92
0.097,592,0.388,32.9,5.98
0.098,595,0.392,33.1,6.05
0.098,598,0.392,33.2,6.11
0.099,602,0.396,33.4,6.17
0.101,607,0.404,33.7,6.23
0.102,612,0.408,34,6.3
0.103,617,0.412,34.3,6.36
0.104,622,0.416,34.5,6.42
0.105,625,0.42,34.7,6.48
0.106,628,0.424,34.9,6.55
0.107,632,0.428,35.1,6.61
0.108,638,0.432,35.5,6.67
0.109,645,0.436,35.8,6.73
0.11,650,0.44,36.1,6.8
0.111,653,0.444,36.3,6.86
0.112,655,0.448,36.4,6.92
0.113,660,0.452,36.7,6.98
0.114,665,0.456,36.9,7.05
0.115,670,0.46,37.2,7.11
0.116,675,0.464,37.5,7.17
0.117,678,0.468,37.7,7.23
0.118,682,0.472,37.9,7.3
0.119,685,0.476,38.1,7.36
0.12,690,0.48,38.3,7.42
0.122,697,0.488,38.7,7.48
0.123,702,0.492,39,7.55
0.123,705,0.492,39.2,7.61
0.124,708,0.496,39.4,7.67
0.126,712,0.504,39.5,7.73
0.127,717,0.508,39.8,7.8
0.128,722,0.512,40.1,7.86
0.129,727,0.516,40.4,7.92
0.13,730,0.52,40.6,7.98
0.131,733,0.524,40.7,8.05
0.132,737,0.528,40.9,8.11
0.133,742,0.532,41.2,8.17
0.134,747,0.536,41.5,8.23
0.135,752,0.54,41.8,8.3
0.136,755,0.544,41.9,8.36
0.137,758,0.548,42.1,8.42
0.138,762,0.552,42.3,8.48
0.139,767,0.556,42.6,8.55
0.14,772,0.56,42.9,8.61
0.141,777,0.564,43.1,8.67
0.142,780,0.568,43.3,8.73
0.143,783,0.572,43.5,8.8
0.144,787,0.576,43.7,8.86
0.145,792,0.58,44,8.92
0.147,797,0.588,44.3,8.98
0.148,802,0.592,44.5,9.05
0.149,805,0.596,44.7,9.11
0.149,808,0.596,44.9,9.17
0.151,812,0.604,45.1,9.23
0.152,817,0.608,45.4,9.3
0.153,822,0.612,45.6,9.36
0.154,827,0.616,45.9,9.42
0.155,830,0.62,46.1,9.48
0.156,833,0.624,46.3,9.55
0.157,838,0.628,46.6,9.61
0.158,842,0.632,46.8,9.67
0.159,848,0.636,47.1,9.73
0.16,855,0.64,47.5,9.8
0.161,858,0.644,47.7,9.86
0.162,863,0.648,48,9.92
0.163,865,0.652,48.1,9.98
0.164,868,0.656,48.2,10.05
0.165,873,0.66,48.5,10.11
0.166,878,0.664,48.8,10.17
0.167,883,0.668,49.1,10.23
0.168,887,0.672,49.3,10.3
0.169,890,0.676,49.4,10.36
0.17,893,0.68,49.6,10.42
0.172,898,0.688,49.9,10.48
0.173,905,0.692,50.3,10.55
0.173,910,0.692,50.6,10.61
0.174,913,0.696,50.7,10.67
0.175,917,0.7,50.9,10.73
0.177,922,0.708,51.2,10.8
0.178,925,0.712,51.4,10.86
0.179,932,0.716,51.8,10.92
0.18,937,0.72,52,10.98
0.181,940,0.724,52.2,11.05
0.182,943,0.728,52.4,11.11
0.183,948,0.732,52.7,11.17
0.184,953,0.736,53,11.23
0.185,958,0.74,53.2,11.3
0.186,963,0.744,53.5,11.36
0.187,967,0.748,53.7,11.42
0.188,970,0.752,53.9,11.48
0.189,975,0.756,54.2,11.55
0.19,980,0.76,54.4,11.61
0.191,985,0.764,54.7,11.67
0.192,990,0.768,55,11.73
0.193,995,0.772,55.3,11.8
0.194,998,0.776,55.5,11.86
0.195,1002,0.78,55.6,11.92
0.197,1007,0.788,55.9,11.98
0.198,1012,0.792,56.2,12.05
0.199,1018,0.796,56.6,12.11
0.2,1022,0.8,56.8,12.17
0.2,1025,0.8,56.9,12.23
0.202,1028,0.808,57.1,12.3
0.203,1033,0.812,57.4,12.36
0.204,1038,0.816,57.7,12.42
0.205,1045,0.82,58.1,12.48
0.206,1048,0.824,58.2,12.55
0.207,1052,0.828,58.4,12.61
0.208,1055,0.832,58.6,12.67
0.209,1060,0.836,58.9,12.73
0.21,1067,0.84,59.3,12.8
0.211,1072,0.844,59.5,12.86
0.212,1077,0.848,59.8,12.92
0.213,1080,0.852,60,12.98
0.214,1083,0.856,60.2,13.05
0.215,1088,0.86,60.5,13.11
0.216,1093,0.864,60.7,13.17
0.217,1100,0.868,61.1,13.23
0.218,1103,0.872,61.3,13.3
0.219,1107,0.876,61.5,13.36
0.22,1110,0.88,61.7,13.42
0.221,1115,0.884,61.9,13.48
0.222,1122,0.888,62.3,13.55
0.224,1127,0.896,62.6,13.61
0.225,1132,0.9,62.9,13.67
0.226,1137,0.904,63.1,13.73
0.227,1140,0.908,63.3,13.8
0.228,1145,0.912,63.6,13.86
0.229,1150,0.916,63.9,13.92
0.23,1155,0.92,64.2,13.98
0.231,1160,0.924,64.4,14.05
0.232,1163,0.928,64.6,14.11
0.233,1167,0.932,64.8,14.17
0.234,1172,0.936,65.1,14.23
0.235,1178,0.94,65.5,14.3
0.236,1183,0.944,65.7,14.36
0.237,1188,0.948,66,14.42
0.238,1192,0.952,66.2,14.48
0.239,1195,0.956,66.4,14.55
0.24,1200,0.96,66.7,14.61
0.241,1203,0.964,66.9,14.67
0.242,1210,0.968,67.2,14.73
0.243,1215,0.972,67.5,14.8
0.244,1220,0.976,67.8,14.86
0.245,1223,0.98,68,14.92
0.246,1228,0.984,68.2,14.98
0.248,1233,0.992,68.5,15.05
0.249,1238,0.996,68.8,15.11
0.25,1243,1,69.1,15.17
0.251,1247,1.004,69.3,15.23
0.251,1252,1.004,69.5,15.3
0.253,1255,1.012,69.7,15.36
0.254,1260,1.016,70,15.42
0.255,1267,1.02,70.4,15.48
0.256,1272,1.024,70.6,15.55
0.257,1277,1.028,70.9,15.61
0.258,1282,1.032,71.2,15.67
0.259,1285,1.036,71.4,15.73
0.26,1290,1.04,71.7,15.8
0.261,1297,1.044,72,15.86
0.262,1302,1.048,72.3,15.92
0.263,1307,1.052,72.6,15.98
0.264,1310,1.056,72.8,16.05
0.265,1313,1.06,73,16.11
0.266,1318,1.064,73.2,16.17
0.267,1325,1.068,73.6,16.23
0.268,1330,1.072,73.9,16.3
0.269,1333,1.076,74.1,16.36
0.27,1338,1.08,74.4,16.42
0.271,1342,1.084,74.5,16.48
0.272,1347,1.088,74.8,16.55
0.274,1353,1.096,75.2,16.61
0.275,1360,1.1,75.6,16.67
0.276,1363,1.104,75.7,16.73
0.277,1367,1.108,75.9,16.8
0.278,1372,1.112,76.2,16.86
0.279,1377,1.116,76.5,16.92
0.28,1383,1.12,76.9,16.98
0.281,1388,1.124,77.1,17.05
0.282,1393,1.128,77.4,17.11
0.283,1397,1.132,77.6,17.17
0.284,1400,1.136,77.8,17.23
0.285,1405,1.14,78.1,17.3
0.286,1410,1.144,78.3,17.36
0.287,1417,1.148,78.7,17.42
0.288,1420,1.152,78.9,17.48
0.289,1425,1.156,79.2,17.55
0.29,1428,1.16,79.4,17.61
0.291,1433,1.164,79.6,17.67
0.292,1440,1.168,80,17.73
0.293,1445,1.172,80.3,17.8
0.294,1450,1.176,80.6,17.86
0.295,1453,1.18,80.7,17.92
0.296,1457,1.184,80.9,17.98
0.298,1462,1.192,81.2,18.05
0.299,1467,1.196,81.5,18.11
0.3,1473,1.2,81.9,18.17
0.301,1478,1.204,82.1,18.23
0.302,1482,1.208,82.3,18.3
0.303,1485,1.212,82.5,18.36
0.304,1490,1.216,82.8,18.42
0.305,1495,1.22,83.1,18.48
0.306,1502,1.224,83.4,18.55
0.307,1507,1.228,83.7,18.61
0.308,1510,1.232,83.9,18.67
0.309,1515,1.236,84.2,18.73
0.31,1518,1.24,84.4,18.8
0.311,1523,1.244,84.6,18.86
0.312,1530,1.248,85,18.92
0.313,1535,1.252,85.3,18.98
0.314,1538,1.256,85.5,19.05
0.315,1543,1.26,85.7,19.11
0.316,1547,1.264,85.9,19.17
0.317,1553,1.268,86.3,19.23
0.318,1558,1.272,86.6,19.3
0.319,1563,1.276,86.9,19.36
0.32,1568,1.28,87.1,19.42
0.321,1572,1.284,87.3,19.48
0.322,1577,1.288,87.6,19.55
0.324,1582,1.296,87.9,19.61
0.325,1587,1.3,88.1,19.67
0.326,1593,1.304,88.5,19.73
0.327,1597,1.308,88.7,19.8
0.328,1602,1.312,89,19.86
0.329,1605,1.316,89.2,19.92
0.33,1612,1.32,89.5,19.98
0.331,1617,1.324,89.8,20
0.332,1623,1.328,90.2,20.1
0.333,1627,1.332,90.4,20.2
0.334,1630,1.336,90.6,20.2
0.335,1633,1.34,90.7,20.3
0.336,1640,1.344,91.1,20.4
0.337,1645,1.348,91.4,20.4
0.338,1650,1.352,91.7,20.5
0.339,1655,1.356,91.9,20.5
0.34,1660,1.36,92.2,20.6
0.341,1663,1.364,92.4,20.7
0.342,1670,1.368,92.8,20.7
0.343,1675,1.372,93.1,20.8
0.344,1682,1.376,93.4,20.9
0.345,1685,1.38,93.6,20.9
0.346,1690,1.384,93.9,21
0.347,1693,1.388,94.1,21
0.349,1698,1.396,94.4,21.1
0.35,1705,1.4,94.7,21.2
0.351,1710,1.404,95,21.2
0.352,1715,1.408,95.3,21.3
0.353,1720,1.412,95.6,21.4
0.354,1723,1.416,95.7,21.4
0.355,1728,1.42,96,21.5
0.356,1733,1.424,96.3,21.5
0.357,1740,1.428,96.7,21.6
0.358,1745,1.432,96.9,21.7
0.359,1750,1.436,97.2,21.7
0.36,1753,1.44,97.4,21.8
0.361,1758,1.444,97.7,21.9
0.362,1765,1.448,98.1,21.9
0.363,1772,1.452,98.4,22
0.364,1777,1.456,98.7,22
0.365,1780,1.46,98.9,22.1
0.366,1785,1.464,99.2,22.2
0.367,1790,1.468,99.4,22.2
0.368,1795,1.472,99.7,22.3
0.37,1802,1.48,100.1,22.4
0.37,1805,1.48,100.3,22.4
0.371,1810,1.484,100.6,22.5
0.372,1813,1.488,100.7,22.5
0.374,1818,1.496,101,22.6
0.375,1825,1.5,101.4,22.7
0.376,1830,1.504,101.7,22.7
0.377,1835,1.508,101.9,22.8
0.378,1840,1.512,102.2,22.9
0.379,1843,1.516,102.4,22.9
0.38,1848,1.52,102.7,23
0.381,1855,1.524,103.1,23
0.382,1860,1.528,103.3,23.1
0.383,1865,1.532,103.6,23.2
0.384,1870,1.536,103.9,23.2
0.385,1873,1.54,104.1,23.3
0.386,1878,1.544,104.4,23.4
0.387,1885,1.548,104.7,23.4
0.388,1892,1.552,105.1,23.5
0.389,1897,1.556,105.4,23.5
0.39,1900,1.56,105.6,23.6
0.391,1905,1.564,105.8,23.7
0.392,1908,1.568,106,23.7
0.393,1915,1.572,106.4,23.8
0.394,1922,1.576,106.8,23.9
0.395,1927,1.58,107,23.9
0.396,1932,1.584,107.3,24
0.397,1935,1.588,107.5,24
0.399,1940,1.596,107.8,24.1
0.4,1945,1.6,108.1,24.2
0.401,1952,1.604,108.4,24.2
0.402,1957,1.608,108.7,24.3
0.403,1962,1.612,109,24.4
0.404,1965,1.616,109.2,24.4
0.405,1970,1.62,109.4,24.5
0.406,1977,1.624,109.8,24.5
0.407,1982,1.628,110.1,24.6
0.408,1988,1.632,110.5,24.7
0.409,1992,1.636,110.6,24.7
0.41,1997,1.64,110.9,24.8
0.411,2000,1.644,111.2,24.9
0.412,2010,1.648,111.5,24.9
0.413,2010,1.652,111.8,25
0.414,2020,1.656,112.1,25
0.415,2020,1.66,112.4,25.1
0.416,2030,1.664,112.6,25.2
0.417,2030,1.668,112.9,25.2
0.418,2040,1.672,113.1,25.3
0.419,2040,1.676,113.5,25.4
0.42,2050,1.68,113.8,25.4
0.421,2050,1.684,114.1,25.5
0.422,2060,1.688,114.4,25.5
0.423,2060,1.692,114.6,25.6
0.425,2070,1.7,114.8,25.7
0.426,2070,1.704,115.2,25.7
0.427,2080,1.708,115.6,25.8
0.428,2080,1.712,115.8,25.9
0.429,2090,1.716,116.1,25.9
0.43,2090,1.72,116.3,26
0.431,2100,1.724,116.6,26
0.432,2100,1.728,116.9,26.1
0.433,2110,1.732,117.2,26.2
0.434,2120,1.736,117.5,26.2
0.435,2120,1.74,117.7,26.3
0.436,2120,1.744,118,26.4
0.437,2130,1.748,118.2,26.4
0.438,2140,1.752,118.6,26.5
0.439,2140,1.756,119,26.5
0.44,2150,1.76,119.4,26.6
0.441,2150,1.764,119.5,26.7
0.442,2160,1.768,119.8,26.7
0.443,2160,1.772,120.1,26.8
0.444,2170,1.776,120.4,26.9
0.445,2170,1.78,120.7,26.9
0.446,2180,1.784,121,27
0.447,2180,1.788,121.3,27
0.448,2190,1.792,121.5,27.1
0.449,2190,1.796,121.8,27.2
0.451,2200,1.804,122.1,27.2
0.452,2200,1.808,122.5,27.3
0.453,2210,1.812,122.8,27.4
0.454,2220,1.816,123.1,27.4
0.455,2220,1.82,123.3,27.5
0.456,2220,1.824,123.5,27.5
0.457,2230,1.828,123.9,27.6
0.458,2240,1.832,124.3,27.7
0.459,2240,1.836,124.6,27.7
0.46,2250,1.84,124.9,27.8
0.461,2250,1.844,125.1,27.9
0.462,2260,1.848,125.4,27.9
0.463,2260,1.852,125.6,28
0.464,2270,1.856,126,28
0.465,2280,1.86,126.4,28.1
0.466,2280,1.864,126.6,28.2
0.467,2280,1.868,126.8,28.2
0.468,2290,1.872,127,28.3
0.469,2290,1.876,127.4,28.4
0.471,2300,1.884,127.7,28.4
0.472,2300,1.888,128.1,28.5
0.472,2310,1.888,128.2,28.5
0.473,2310,1.892,128.5,28.6
0.474,2320,1.896,128.7,28.7
0.476,2320,1.904,129.1,28.7
0.477,2330,1.908,129.4,28.8
0.478,2340,1.912,129.7,28.9
0.479,2340,1.916,130,28.9
0.479,2340,1.916,130.2,29
0.481,2350,1.924,130.5,29
0.482,2360,1.928,130.8,29.1
0.483,2360,1.932,131.2,29.2
0.484,2370,1.936,131.5,29.2
0.485,2370,1.94,131.8,29.3
0.486,2380,1.944,132,29.4
0.487,2380,1.948,132.2,29.4
0.488,2390,1.952,132.6,29.5
0.489,2390,1.956,132.9,29.5
0.49,2400,1.96,133.2,29.6
0.491,2400,1.964,133.5,29.7
0.492,2410,1.968,133.8,29.7
0.493,2410,1.972,134.1,29.8
0.494,2420,1.976,134.4,29.9
0.495,2420,1.98,134.7,29.9
0.497,2430,1.988,135,30
0.498,2440,1.992,135.3,30
0.498,2440,1.992,135.6,30.1
0.5,2440,2,135.8,30.2
0.501,2450,2,136.1,30.2
0.502,2460,2.01,136.5,30.3
0.503,2460,2.01,136.8,30.4
0.504,2470,2.02,137,30.4
0.505,2470,2.02,137.3,30.5
0.506,2480,2.02,137.5,30.5
0.507,2480,2.03,137.9,30.6
0.508,2490,2.03,138.1,30.7
0.509,2490,2.04,138.5,30.7
0.51,2500,2.04,138.8,30.8
0.511,2500,2.04,139.1,30.9
0.512,2510,2.05,139.3,30.9
0.513,2510,2.05,139.5,31
0.514,2520,2.06,139.9,31
0.515,2520,2.06,140.3,31.1
0.516,2530,2.06,140.6,31.2
0.517,2530,2.07,140.7,31.2
0.518,2540,2.07,141,31.3
0.519,2540,2.08,141.3,31.4
0.52,2550,2.08,141.7,31.4
0.521,2560,2.08,142,31.5
0.522,2560,2.09,142.4,31.5
0.523,2570,2.09,142.7,31.6
0.524,2570,2.1,142.9,31.7
0.525,2580,2.1,143.2,31.7
0.527,2580,2.11,143.5,31.8
0.528,2590,2.11,143.9,31.9
